# schema source: Shipwright Operator v0.20.7 https://github.com/shipwright-io/build
apiVersion <string> enum=shipwright.io/v1beta1
kind <string> enum=Build
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BuildSpec defines the desired state of Build
spec.env <[]object>	# Env contains additional environment variables that should be passed to the build container
spec.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nodeSelector <map[string]string>	# NodeSelector is a selector which must be true for the pod to fit on a node. Selector which must match a node's labels for the pod to be scheduled on that node. More info: https://kubernetes.io/docs/concepts/configuration/assign-pod-node/
spec.output <object> (required)	# Output refers to the location where the built image would be pushed.
spec.output.annotations <map[string]string>	# Annotations references the additional annotations to be applied on the image
spec.output.image <string> (required)	# Image is the reference of the image.
spec.output.insecure <boolean>	# Insecure defines whether the registry is not secure
spec.output.labels <map[string]string>	# Labels references the additional labels to be applied on the image
spec.output.platforms <[]object>	# Platforms is the list of OS and CPU architecture combinations to build for. When non-empty, the build controller orchestrates parallel builds for each platform and assembles the results into an OCI image index (manifest list).
spec.output.platforms[].arch <string> (required)	# Arch is the CPU architecture of the image platform (e.g. "amd64", "arm64", "s390x", "ppc64le").
spec.output.platforms[].os <string> (required)	# OS is the operating system of the image platform (e.g. "linux").
spec.output.pushSecret <string>	# Describes the secret name for pushing a container image.
spec.output.timestamp <string>	# Timestamp references the optional image timestamp to be set, valid values are: - "Zero", to set 00:00:00 UTC on 1 January 1970 - "SourceTimestamp", to set the source timestamp dereived from the input source - "BuildTimestamp", to set the timestamp of the current build itself - Parsable integer number defined as the epoch seconds - or nil/empty to not set any specific timestamp
spec.output.vulnerabilityScan <object>	# VulnerabilityScan provides configurations about running a scan for your generated image
spec.output.vulnerabilityScan.enabled <boolean>	# Enabled indicates whether to run vulnerability scan for image
spec.output.vulnerabilityScan.failOnFinding <boolean>	# FailOnFinding indicates whether to fail the build run if the vulnerability scan results in vulnerabilities
spec.output.vulnerabilityScan.ignore <object>	# Ignore refers to ignore options for vulnerability scan
spec.output.vulnerabilityScan.ignore.id <[]string>	# ID references the security issues to be ignored in vulnerability scan
spec.output.vulnerabilityScan.ignore.severity <string> enum=low|medium|high	# Severity denotes the severity levels of security issues to be ignored, valid values are: - "low": it will exclude low severity vulnerabilities, displaying only medium, high and critical vulnerabilities - "medium": it will exclude low and medium severity vulnerabilities, displaying only high and critical vulnerabilities - "high": it will exclude low, medium and high severity vulnerabilities, displaying only the critical vulnerabilities
spec.output.vulnerabilityScan.ignore.unfixed <boolean>	# Unfixed indicates to ignore vulnerabilities for which no fix exists
spec.paramValues <[]object>	# Params is a list of key/value that could be used to set strategy parameters
spec.paramValues[].configMapValue <object>	# The ConfigMap value of the parameter
spec.paramValues[].configMapValue.format <string>	# An optional format to add pre- or suffix to the object value. For example 'KEY=${SECRET_VALUE}' or 'KEY=${CONFIGMAP_VALUE}' depending on the context.
spec.paramValues[].configMapValue.key <string> (required)	# Key inside the object
spec.paramValues[].configMapValue.name <string> (required)	# Name of the object
spec.paramValues[].name <string> (required)	# Name of the parameter
spec.paramValues[].secretValue <object>	# The secret value of the parameter
spec.paramValues[].secretValue.format <string>	# An optional format to add pre- or suffix to the object value. For example 'KEY=${SECRET_VALUE}' or 'KEY=${CONFIGMAP_VALUE}' depending on the context.
spec.paramValues[].secretValue.key <string> (required)	# Key inside the object
spec.paramValues[].secretValue.name <string> (required)	# Name of the object
spec.paramValues[].value <string>	# The value of the parameter
spec.paramValues[].values <[]object>	# Values of an array parameter
spec.paramValues[].values[].configMapValue <object>	# The ConfigMap value of the parameter
spec.paramValues[].values[].configMapValue.format <string>	# An optional format to add pre- or suffix to the object value. For example 'KEY=${SECRET_VALUE}' or 'KEY=${CONFIGMAP_VALUE}' depending on the context.
spec.paramValues[].values[].configMapValue.key <string> (required)	# Key inside the object
spec.paramValues[].values[].configMapValue.name <string> (required)	# Name of the object
spec.paramValues[].values[].secretValue <object>	# The secret value of the parameter
spec.paramValues[].values[].secretValue.format <string>	# An optional format to add pre- or suffix to the object value. For example 'KEY=${SECRET_VALUE}' or 'KEY=${CONFIGMAP_VALUE}' depending on the context.
spec.paramValues[].values[].secretValue.key <string> (required)	# Key inside the object
spec.paramValues[].values[].secretValue.name <string> (required)	# Name of the object
spec.paramValues[].values[].value <string>	# The value of the parameter
spec.retention <object>	# Contains information about retention params
spec.retention.atBuildDeletion <boolean>	# AtBuildDeletion defines if related BuildRuns should be deleted when deleting the Build.
spec.retention.failedLimit <integer> min=1 max=10000	# FailedLimit defines the maximum number of failed buildruns that should exist.
spec.retention.succeededLimit <integer> min=1 max=10000	# SucceededLimit defines the maximum number of succeeded buildruns that should exist.
spec.retention.ttlAfterFailed <string> format=duration	# TTLAfterFailed defines the maximum duration of time the failed buildrun should exist.
spec.retention.ttlAfterSucceeded <string> format=duration	# TTLAfterSucceeded defines the maximum duration of time the succeeded buildrun should exist.
spec.runtimeClassName <string>	# RuntimeClassName specifies the RuntimeClass to be used to run the Pod
spec.schedulerName <string>	# SchedulerName specifies the scheduler to be used to dispatch the Pod
spec.source <object>	# Source refers to the location where the source code is, this could be a git repository, a local source or an oci artifact
spec.source.contextDir <string>	# ContextDir is a path to a subdirectory within the source code that should be used as the build root directory. Optional.
spec.source.git <object>	# Git contains the details for obtaining source code from a git repository.
spec.source.git.cloneSecret <string>	# CloneSecret references a Secret that contains credentials to access the repository.
spec.source.git.depth <integer>	# Depth specifies the depth of the shallow clone. If not specified the default is set to 1. Values greater than 1 will create a clone with the specified depth. If value is 0, it will create a full git history clone.
spec.source.git.revision <string>	# Revision describes the Git revision (e.g., branch, tag, commit SHA, etc.) to fetch. If not defined, it will fallback to the repository's default branch.
spec.source.git.url <string> (required)	# URL describes the URL of the Git repository.
spec.source.local <object>	# Local contains the details for obtaining source code that is streamed in from a remote machine's local directory.
spec.source.local.name <string>	# Name of the local step
spec.source.local.timeout <string>	# Timeout is the maximum duration the build should wait for source code to be streamed in from a remote machine's local directory.
spec.source.ociArtifact <object>	# OCIArtifact contains the details for obtaining source code from a container image, also known as an OCI artifact.
spec.source.ociArtifact.image <string> (required)	# Image is a reference to a container image to be pulled from a container registry. For example, quay.io/org/image:tag
spec.source.ociArtifact.prune <string>	# Prune specifies whether the image containing the source code should be deleted. Allowed values are 'Never' (no deletion) and `AfterPull` (removal after the image was successfully pulled from the registry). If not defined, it defaults to 'Never'.
spec.source.ociArtifact.pullSecret <string>	# PullSecret references a Secret that contains credentials to access the container image.
spec.source.type <string> (required)	# Type is the type of source code used as input for the build. Allowed values are `Git`, `OCI`, and `Local`.
spec.strategy <object> (required)	# Strategy references the BuildStrategy to use to build the container image.
spec.strategy.kind <string>	# BuildStrategyKind indicates the kind of the buildstrategy, namespaced or cluster scoped.
spec.strategy.name <string> (required)	# Name of the referent; More info: http://kubernetes.io/docs/user-guide/identifiers#names
spec.strategy.stepResources <[]object>	# StepResources allows overriding the resource requirements for specific steps defined in the referenced BuildStrategy or ClusterBuildStrategy. Each entry specifies the step name and the resources to use instead of those defined in the referenced strategy.
spec.strategy.stepResources[].name <string> (required)	# Name of the step to override resources for. Must match a step name defined in the referenced BuildStrategy or ClusterBuildStrategy.
spec.strategy.stepResources[].resources <object> (required)	# Resources defines the compute resource requirements for this step.
