# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultConnectionSpec defines the desired state of VaultConnection
spec.address <string> (required)	# Address of the Vault server
spec.caCertPath <string>	# CACertPath is the path to a trusted PEM-encoded CA certificate file on the filesystem that can be used to validate the certificate presented by the Vault server. CACertPath and CACertSecretRef are mutually exclusive, and only one should be specified.
spec.caCertSecretRef <string>	# CACertSecretRef is the name of a Kubernetes secret containing the trusted PEM encoded CA certificate chain as `ca.crt`. CACertPath and CACertSecretRef are mutually exclusive, and only one should be specified.
spec.headers <map[string]string>	# Headers to be included in all Vault requests.
spec.skipTLSVerify <boolean> (required) default=false	# SkipTLSVerify for TLS connections.
spec.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(s|m|h))$"	# Timeout applied to all Vault requests for this connection. If not set, the default timeout from the Vault API client config is used.
spec.tlsServerName <string>	# TLSServerName to use as the SNI host for TLS connections.
status <object>	# VaultConnectionStatus defines the observed state of VaultConnection
status.conditions <[]object>	# Conditions hold information that can be used by other apps to determine the health of the resource instance.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.valid <boolean> (required)	# Valid auth mechanism.
