# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultPKISecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultPKISecretSpec defines the desired state of VaultPKISecret
spec.altNames <[]string>	# AltNames to include in the request May contain both DNS names and email addresses.
spec.clear <boolean>	# Clear the Kubernetes secret when the resource is deleted.
spec.commonName <string>	# CommonName to include in the request.
spec.destination <object> (required)	# Destination provides configuration necessary for syncing the Vault secret to Kubernetes. If the type is set to "kubernetes.io/tls", "tls.key" will be set to the "private_key" response from Vault, and "tls.crt" will be set to "certificate" + "ca_chain" from the Vault response ("issuing_ca" is used when "ca_chain" is empty). The "remove_roots_from_chain=true" option is used with Vault to exclude the root CA from the Vault response.
spec.destination.annotations <map[string]string>	# Annotations to apply to the Secret. Requires Create to be set to true.
spec.destination.create <boolean> default=false	# Create the destination Secret. If the Secret already exists this should be set to false.
spec.destination.labels <map[string]string>	# Labels to apply to the Secret. Requires Create to be set to true.
spec.destination.name <string> (required)	# Name of the Secret
spec.destination.overwrite <boolean> default=false	# Overwrite the destination Secret if it exists and Create is true. This is useful when migrating to VSO from a previous secret deployment strategy.
spec.destination.transformation <object>	# Transformation provides configuration for transforming the secret data before it is stored in the Destination.
spec.destination.transformation.excludeRaw <boolean>	# ExcludeRaw data from the destination Secret. Exclusion policy can be set globally by including 'exclude-raw` in the '--global-transformation-options' command line flag. If set, the command line flag always takes precedence over this configuration.
spec.destination.transformation.excludes <[]string>	# Excludes contains regex patterns used to filter top-level source secret data fields for exclusion from the final K8s Secret data. These pattern filters are never applied to templated fields as defined in Templates. They are always applied before any inclusion patterns. To exclude all source secret data fields, you can configure the single pattern ".*".
spec.destination.transformation.includes <[]string>	# Includes contains regex patterns used to filter top-level source secret data fields for inclusion in the final K8s Secret data. These pattern filters are never applied to templated fields as defined in Templates. They are always applied last.
spec.destination.transformation.templates <map[string]object>	# Templates maps a template name to its Template. Templates are always included in the rendered K8s Secret, and take precedence over templates defined in a SecretTransformation.
spec.destination.transformation.templates.<key>.name <string>	# Name of the Template
spec.destination.transformation.templates.<key>.text <string> (required)	# Text contains the Go text template format. The template references attributes from the data structure of the source secret. Refer to https://pkg.go.dev/text/template for more information.
spec.destination.transformation.transformationRefs <[]object>	# TransformationRefs contain references to template configuration from SecretTransformation.
spec.destination.transformation.transformationRefs[].ignoreExcludes <boolean>	# IgnoreExcludes controls whether to use the SecretTransformation's Excludes data key filters.
spec.destination.transformation.transformationRefs[].ignoreIncludes <boolean>	# IgnoreIncludes controls whether to use the SecretTransformation's Includes data key filters.
spec.destination.transformation.transformationRefs[].name <string> (required)	# Name of the SecretTransformation resource.
spec.destination.transformation.transformationRefs[].namespace <string>	# Namespace of the SecretTransformation resource.
spec.destination.transformation.transformationRefs[].templateRefs <[]object>	# TemplateRefs map to a Template found in this TransformationRef. If empty, then all templates from the SecretTransformation will be rendered to the K8s Secret.
spec.destination.transformation.transformationRefs[].templateRefs[].keyOverride <string>	# KeyOverride to the rendered template in the Destination secret. If Key is empty, then the Key from reference spec will be used. Set this to override the Key set from the reference spec.
spec.destination.transformation.transformationRefs[].templateRefs[].name <string> (required)	# Name of the Template in SecretTransformationSpec.Templates. the rendered secret data.
spec.destination.type <string>	# Type of Kubernetes Secret. Requires Create to be set to true. Defaults to Opaque.
spec.excludeCNFromSans <boolean>	# ExcludeCNFromSans from DNS or Email Subject Alternate Names. Default: false
spec.expiryOffset <string> pattern="^([0-9]+(\\.[0-9]+)?(s|m|h))$"	# ExpiryOffset to use for computing when the certificate should be renewed. The rotation time will be difference between the expiration and the offset. Should be in duration notation e.g. 30s, 120s, etc.
spec.format <string>	# Format for the certificate. Choices: "pem", "der", "pem_bundle". If "pem_bundle", any private key and issuing cert will be appended to the certificate pem. If "der", the value will be base64 encoded. Default: pem
spec.ipSans <[]string>	# IPSans to include in the request.
spec.issuerRef <string>	# IssuerRef reference to an existing PKI issuer, either by Vault-generated identifier, the literal string default to refer to the currently configured default issuer, or the name assigned to an issuer. This parameter is part of the request URL.
spec.mount <string> (required)	# Mount for the secret in Vault
spec.namespace <string>	# Namespace of the secrets engine mount in Vault. If not set, the namespace that's part of VaultAuth resource will be inferred.
spec.notAfter <string>	# NotAfter field of the certificate with specified date value. The value format should be given in UTC format YYYY-MM-ddTHH:MM:SSZ
spec.otherSans <[]string>	# Requested other SANs, in an array with the format oid;type:value for each entry.
spec.privateKeyFormat <string>	# PrivateKeyFormat, generally the default will be controlled by the Format parameter as either base64-encoded DER or PEM-encoded DER. However, this can be set to "pkcs8" to have the returned private key contain base64-encoded pkcs8 or PEM-encoded pkcs8 instead. Default: der
spec.revoke <boolean>	# Revoke the certificate when the resource is deleted.
spec.role <string> (required)	# Role in Vault to use when issuing TLS certificates.
spec.rolloutRestartTargets <[]object>	# RolloutRestartTargets should be configured whenever the application(s) consuming the Vault secret does not support dynamically reloading a rotated secret. In that case one, or more RolloutRestartTarget(s) can be configured here. The Operator will trigger a "rollout-restart" for each target whenever the Vault secret changes between reconciliation events. See RolloutRestartTarget for more details.
