# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultDynamicSecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultDynamicSecretSpec defines the desired state of VaultDynamicSecret
spec.allowStaticCreds <boolean>	# AllowStaticCreds should be set when syncing credentials that are periodically rotated by the Vault server, rather than created upon request. These secrets are sometimes referred to as "static roles", or "static credentials", with a request path that contains "static-creds".
spec.destination <object> (required)	# Destination provides configuration necessary for syncing the Vault secret to Kubernetes.
spec.destination.annotations <map[string]string>	# Annotations to apply to the Secret. Requires Create to be set to true.
spec.destination.create <boolean> default=false	# Create the destination Secret. If the Secret already exists this should be set to false.
spec.destination.labels <map[string]string>	# Labels to apply to the Secret. Requires Create to be set to true.
spec.destination.name <string> (required)	# Name of the Secret
spec.destination.overwrite <boolean> default=false	# Overwrite the destination Secret if it exists and Create is true. This is useful when migrating to VSO from a previous secret deployment strategy.
spec.destination.transformation <object>	# Transformation provides configuration for transforming the secret data before it is stored in the Destination.
spec.destination.transformation.excludeRaw <boolean>	# ExcludeRaw data from the destination Secret. Exclusion policy can be set globally by including 'exclude-raw` in the '--global-transformation-options' command line flag. If set, the command line flag always takes precedence over this configuration.
spec.destination.transformation.excludes <[]string>	# Excludes contains regex patterns used to filter top-level source secret data fields for exclusion from the final K8s Secret data. These pattern filters are never applied to templated fields as defined in Templates. They are always applied before any inclusion patterns. To exclude all source secret data fields, you can configure the single pattern ".*".
spec.destination.transformation.includes <[]string>	# Includes contains regex patterns used to filter top-level source secret data fields for inclusion in the final K8s Secret data. These pattern filters are never applied to templated fields as defined in Templates. They are always applied last.
spec.destination.transformation.templates <map[string]object>	# Templates maps a template name to its Template. Templates are always included in the rendered K8s Secret, and take precedence over templates defined in a SecretTransformation.
spec.destination.transformation.templates.<key>.name <string>	# Name of the Template
spec.destination.transformation.templates.<key>.text <string> (required)	# Text contains the Go text template format. The template references attributes from the data structure of the source secret. Refer to https://pkg.go.dev/text/template for more information.
spec.destination.transformation.transformationRefs <[]object>	# TransformationRefs contain references to template configuration from SecretTransformation.
