# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultAuthGlobal
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultAuthGlobalSpec defines the desired state of VaultAuthGlobal
spec.allowedNamespaces <[]string>	# AllowedNamespaces Kubernetes Namespaces which are allow-listed for use with this VaultAuthGlobal. This field allows administrators to customize which Kubernetes namespaces are authorized to reference this resource. While Vault will still enforce its own rules, this has the added configurability of restricting which VaultAuthMethods can be used by which namespaces. Accepted values: []{"*"} - wildcard, all namespaces. []{"a", "b"} - list of namespaces. unset - disallow all namespaces except the Operator's and the referring VaultAuthMethod's namespace, this is the default behavior.
spec.appRole <object>	# AppRole specific auth configuration, requires that the Method be set to `appRole`.
spec.appRole.headers <map[string]string>	# Headers to be included in all Vault requests.
spec.appRole.mount <string>	# Mount to use when authenticating to auth method.
spec.appRole.namespace <string>	# Namespace to auth to in Vault
spec.appRole.params <map[string]string>	# Params to use when authenticating to Vault
spec.appRole.roleId <string>	# RoleID of the AppRole Role to use for authenticating to Vault.
spec.appRole.secretIDPath <string>	# SecretIDPath is a file system path pointing to a file containing the plaintext Secret ID for the AppRole Role to use for authenticating to Vault. SecretIDPath and SecretRef are mutually exclusive, and only one should be specified.
spec.appRole.secretRef <string>	# SecretRef is the name of a Kubernetes secret in the consumer's (VDS/VSS/PKI) namespace which provides the AppRole Role's SecretID. The secret must have a key named `id` which holds the AppRole Role's secretID. SecretIDPath and SecretRef are mutually exclusive, and only one should be specified.
spec.aws <object>	# AWS specific auth configuration, requires that Method be set to `aws`.
spec.aws.headerValue <string>	# The Vault header value to include in the STS signing request
spec.aws.headers <map[string]string>	# Headers to be included in all Vault requests.
spec.aws.iamEndpoint <string>	# The IAM endpoint to use; if not set will use the default
spec.aws.irsaServiceAccount <string>	# IRSAServiceAccount name to use with IAM Roles for Service Accounts (IRSA), and should be annotated with "eks.amazonaws.com/role-arn". This ServiceAccount will be checked for other EKS annotations: eks.amazonaws.com/audience and eks.amazonaws.com/token-expiration
spec.aws.mount <string>	# Mount to use when authenticating to auth method.
spec.aws.namespace <string>	# Namespace to auth to in Vault
spec.aws.params <map[string]string>	# Params to use when authenticating to Vault
spec.aws.region <string>	# AWS Region to use for signing the authentication request
spec.aws.role <string>	# Vault role to use for authenticating
spec.aws.secretRef <string>	# SecretRef is the name of a Kubernetes Secret in the consumer's (VDS/VSS/PKI) namespace which holds credentials for AWS. Expected keys include `access_key_id`, `secret_access_key`, `session_token`
spec.aws.sessionName <string>	# The role session name to use when creating a webidentity provider
spec.aws.stsEndpoint <string>	# The STS endpoint to use; if not set will use the default
spec.defaultAuthMethod <string> enum=kubernetes|jwt|appRole|aws|gcp	# DefaultAuthMethod to use when authenticating to Vault.
spec.defaultMount <string>	# DefaultMount to use when authenticating to auth method. If not specified the mount of the auth method configured in Vault will be used.
spec.defaultVaultNamespace <string>	# DefaultVaultNamespace to auth to in Vault, if not specified the namespace of the auth method will be used. This can be used as a default Vault namespace for all auth methods.
spec.gcp <object>	# GCP specific auth configuration, requires that Method be set to `gcp`.
