# schema source: Shipwright Operator v0.20.7 https://github.com/shipwright-io/build
apiVersion <string> enum=shipwright.io/v1beta1
kind <string> enum=ClusterBuildStrategy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# BuildStrategySpec defines the desired state of BuildStrategy
spec.parameters <[]object>	# Parameters defines the parameters of the strategy
spec.parameters[].default <string>	# Default value for a string parameter
spec.parameters[].defaults <[]string>	# Default values for an array parameter
spec.parameters[].description <string> (required)	# Description on the parameter purpose
spec.parameters[].name <string> (required)	# Name of the parameter
spec.parameters[].type <string>	# Type of the parameter. The possible types are "string" and "array", and "string" is the default.
spec.securityContext <object>	# SecurityContext defines the default security context of all strategy steps
spec.securityContext.runAsGroup <integer> (required) format=int64	# The GID to run the entrypoint of the container process. Defaults to group specified in image metadata if unspecified. Can be overwritten by the security context on the step level.
spec.securityContext.runAsUser <integer> (required) format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. Can be overwritten by the security context on the step level.
spec.steps <[]object> (required)	# Steps defines the steps of the strategy
spec.steps[].args <[]string> (immutable)	# Arguments to the entrypoint. The container image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.steps[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The container image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.steps[].env <[]object> (immutable)	# List of environment variables to set in the container. Cannot be updated.
spec.steps[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.steps[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.steps[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.steps[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.steps[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.steps[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.steps[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
